Tên	STT	Loại	Dân số (người)	Diện tích (km2)	Mật độ (người/km2)	Sáp nhập toàn bộ từ	Sáp nhập một phần từ	Giáp ranh	Trụ sở hành chính 1	Địa chỉ trụ sở hành chính 1	Full Address 1	Latitude 1	Longitude 1	Trụ sở hành chính 2	Địa chỉ trụ sở hành chính 2	Full Address 2	Latitude 2	Longitude 2	Ghi chú trụ sở
An Đông	1	Phường	81229	1.32	61537.12	Phường 5 (Quận 5), Phường 7 (Quận 5), Phường 9 (Quận 5)		phường Chợ Quán, phường Chợ Lớn, phường Chánh Hưng, phường Diên Hồng, phường Vườn Lài và phường Phú Định	Rạp Đồng Tháp	số 780 Trần Hưng Đạo, phường 7, quận 5	Rạp Đồng Tháp số 780 Trần Hưng Đạo, phường 7, quận 5 	10.7542648	106.676138			  			
An Hội Đông	2	Phường	123681	3.29	37593.01	Phường 15 (Quận Gò Vấp), Phường 16 (Quận Gò Vấp)		phường An Hội Tây, phường Thông Tây Hội, phường Gò Vấp, phường Thới An và phường An Phú Đông	Trung tâm chính trị quận Gò Vấp	số 330 Thống Nhất, phường 16, quận Gò Vấp	Trung tâm chính trị quận Gò Vấp số 330 Thống Nhất, phường 16, quận Gò Vấp 	10.8421733	106.6650622			  			
An Hội Tây	3	Phường	121004	3.81	31759.58	Phường 12 (Quận Gò Vấp), Phường 14 (Quận Gò Vấp)		phường Thông Tây Hội, phường An Hội Đông, phường Đông Hưng Thuận, phường Tân Thới Hiệp, phường Thới An và phường Tân Sơn	UBND phường 14	số 397 Phan Huy Ích, phường 14, quận Gò Vấp	UBND phường 14 số 397 Phan Huy Ích, phường 14, quận Gò Vấp 	10.844142	106.6400125			  			
An Khánh	4	Phường	76967	15.33	5020.68	Phường An Khánh (TP. Thủ Đức), Phường An Lợi Đông (TP. Thủ Đức), Phường Thảo Điền (TP. Thủ Đức), Phường Thủ Thiêm (TP. Thủ Đức)	Phường An Phú (TP. Thủ Đức)	phường Bình Trưng, phường Thủ Đức, phường Sài Gòn, phường Xóm Chiếu, phường Tân Thuận, phường Thạnh Mỹ Tây và phường Bình Quới	UBND phường Thủ Thiêm	số 10 đường D2, phường Thủ Thiêm, TP.Thủ Đức	UBND phường Thủ Thiêm số 10 đường D2, phường Thủ Thiêm, TP.Thủ Đức 	10.7811443	106.723595			  			
An Lạc	5	Phường	172134	10.47	16440.69	Phường An Lạc (Quận Bình Tân), Phường An Lạc A (Quận Bình Tân), Phường Bình Trị Đông B (Quận Bình Tân)		phường Bình Trị Đông, phường Tân Tạo, phường Bình Phú, phường Phú Lâm, phường Phú Định và xã Tân Nhựt	UBND quận Bình Tân	số 521 Kinh Dương Vương, phường An Lạc, quận Bình Tân	UBND quận Bình Tân số 521 Kinh Dương Vương, phường An Lạc, quận Bình Tân 	10.7368886	106.6148779			  			
An Long	6	Xã	17906	100.04	179	Xã An Linh (H. Phú Giáo), Xã An Long (H. Phú Giáo), Xã Tân Long (H. Phú Giáo)		xã Phước Thành, xã Bàu Bàng, xã Trừ Văn Thố, xã Phước Hoà, phường Bến Cát, phường Chánh Phú Hoà và tỉnh Đồng Nai	UBND xã An Long	ấp Xóm Quạt, xã An Long, huyện Phú Giáo	UBND xã An Long ấp Xóm Quạt, xã An Long, huyện Phú Giáo 	11.3522076	106.6876259			  			
An Nhơn	7	Phường	111498	3.23	34519.5	Phường 5 (Quận Gò Vấp), Phường 6 (Quận Gò Vấp)		phường Hạnh Thông, phường Gò Vấp, phường An Phú Đông, phường Bình Lợi Trung	UBND phường 5	số 394 Nguyễn Thái Sơn, phường 5, quận Gò Vấp	UBND phường 5 số 394 Nguyễn Thái Sơn, phường 5, quận Gò Vấp 	10.8249406	106.6879442			  			
An Nhơn Tây	8	Xã	40896	77.7	526.33	Xã Phú Mỹ Hưng (H. Củ Chi), Xã An Phú (H. Củ Chi), Xã An Nhơn Tây (H. Củ Chi)		xã Thái Mỹ, xã Nhuận Đức, phường Tây Nam và tỉnh Tây Ninh	UBND xã An Nhơn Tây	số 1407 tỉnh lộ 7, xã An Nhơn Tây, huyện Củ Chi	UBND xã An Nhơn Tây số 1407 tỉnh lộ 7, xã An Nhơn Tây, huyện Củ Chi 	11.0874741	106.5127207			  			
An Phú	9	Phường	162930	16.85	9669.44	Phường An Phú (TP. Thuận An)	Phường Bình Chuẩn (TP. Thuận An)	phường Tân Đông Hiệp, phường Thuận Giao, phường Bình Hoà, phường Dĩ An và phường Tân Khánh	UBND phường An Phú	đường ĐT743, khu phố 1A, phường An Phú, TP.Thuận An	UBND phường An Phú đường ĐT743, khu phố 1A, phường An Phú, TP.Thuận An 	10.9279182	106.741764			  			
An Phú Đông	10	Phường	179115	14.59	12276.56	Phường An Phú Đông (Quận 12), Phường Thạnh Lộc (Quận 12)		phường Thới An, phường Hiệp Bình, phường Bình Lợi Trung, phường An Nhơn và phường Lái Thiêu, phường Bình Hoà	UBND phường Thạnh Lộc	số 540 Hà Huy Giáp, khu phố 17, phường Thạnh Lộc, quận 12	UBND phường Thạnh Lộc số 540 Hà Huy Giáp, khu phố 17, phường Thạnh Lộc, quận 12 	10.8776915	106.6787743			  			
An Thới Đông	11	Xã	22607	257.85	87.68	Xã Lý Nhơn (H. Cần Giờ)	Xã An Thới Đông (H. Cần Giờ)	xã Bình Khánh, xã Cần Giờ, xã Hiệp Phước, tỉnh Tây Ninh, tỉnh Tiền Giang và Biển Đông	UBND xã An Thới Đông	ấp An Hòa 1, xã An Thới Đông, huyện Cần Giờ	UBND xã An Thới Đông ấp An Hòa 1, xã An Thới Đông, huyện Cần Giờ 	10.5903984	106.7893518			  			
Bà Điểm	12	Xã	204289	27.36	7466.7	Xã Xuân Thới Thượng (H. Hóc Môn), Xã Bà Điểm (H. Hóc Môn), Xã Trung Chánh (H. Hóc Môn)		xã Đông Thạnh, xã Xuân Thới Sơn, xã Hóc Môn, phường Đông Hưng Thuận, phường Trung Mỹ Tây, phường Bình Tân và xã Vĩnh Lộc	UBND xã Bà Điểm	số 14/9 Phan Văn Hớn, xã Bà Điểm, huyện Hóc Môn	UBND xã Bà Điểm số 14/9 Phan Văn Hớn, xã Bà Điểm, huyện Hóc Môn 	10.8401422	106.5990265			  			
Bà Rịa	13	Phường	52265	15.55	3361.09	Phường Phước Trung, Phường Phước Nguyên, Phường Long Toàn, Phường Phước Hưng (TP. Bà Rịa)		phường Long Hương, phường Tam Long, phường Phước Thắng và xã Long Điền	UBND TP Bà Rịa	số 137 đường 27/4, phường Phước Trung, TP.Bà Rịa	UBND TP Bà Rịa số 137 đường 27/4, phường Phước Trung, TP.Bà Rịa 	10.4986631	107.1680114			  			
Bắc Tân Uyên	14	Xã	27964	143.69	194.61	Xã Đất Cuốc (H. Bắc Tân Uyên), Xã Tân Định (H. Bắc Tân Uyên), Thị trấn Tân Thành (H. Bắc Tân Uyên)		xã Thường Tân, xã Phước Hoà, xã Phú Giáo, phường Tân Uyên, phường Bình Cơ và tỉnh Đồng Nai	UBND huyện Bắc Tân Uyên	khu phố 2, thị trấn Tân Thành, huyện Bắc Tân Uyên	UBND huyện Bắc Tân Uyên khu phố 2, thị trấn Tân Thành, huyện Bắc Tân Uyên 	11.1273935	106.8516638			  			
Bàn Cờ	15	Phường	67616	0.99	68298.99	Phường 1 (Quận 3), Phường 2 (Quận 3), Phường 3 (Quận 3), Phường 5 (Quận 3)	Phường 4 (Quận 3)	phường Xuân Hoà, phường Vười Lài, phường Bến Thành, phường Cầu Ông Lãnh, phường Chợ Quán	UBND phường Bàn Cờ	số 611/20 Điện Biên Phủ, phường 1, quận 3	UBND phường Bàn Cờ số 611/20 Điện Biên Phủ, phường 1, quận 3 	10.7685045	106.6771294			  			
Bàu Bàng	16	Xã	42219	84.09	502.07		Thị trấn Lai Uyên (H. Bàu Bàng)	xã An Long, xã Long Hoà, xã Trừ Văn Thố, phường Bến Cát và phường Long Nguyên	UBND huyện Bàu Bàng	khu đô thị Bàu Bàng, thị trấn Lai Uyên, huyện Bàu Bàng	UBND huyện Bàu Bàng khu đô thị Bàu Bàng, thị trấn Lai Uyên, huyện Bàu Bàng 	11.2471068	106.6369696			  			
Bàu Lâm	17	Xã	22567	123.83	182.24	Xã Tân Lâm (H. Xuyên Mộc), Xã Bàu Lâm (H. Xuyên Mộc)		xã Hoà Hiệp, xã Hoà Hội, xã Xuân Sơn và tỉnh Đồng Nai	UBND Xã Bàu Lâm	tỉnh lộ 328, ấp 2 Đông, xã Bàu Lâm, huyện Xuyên Mộc	UBND Xã Bàu Lâm tỉnh lộ 328, ấp 2 Đông, xã Bàu Lâm, huyện Xuyên Mộc 	10.6858399	107.3891395			  			
Bảy Hiền	18	Phường	132252	2.86	46241.96	Phường 10 (Quận Tân Bình), Phường 11 (Quận Tân Bình), Phường 12 (Quận Tân Bình)		phường Tân Hoà, phường Tân Bình, phường Tân Sơn Nhất, phường Tân Sơn và phường Tân Phú	UBND phường 10	số 290 Âu Cơ, phường 10, quận Tân Bình	UBND phường 10 số 290 Âu Cơ, phường 10, quận Tân Bình 	10.7755338	106.6476308			  			
Bến Cát	19	Phường	97928	100.89	970.64	Xã Lai Hưng (H. Bàu Bàng), Xã Tân Hưng (H. Bàu Bàng)	Phường Mỹ Phước (TP. Bến Cát)	phường Chánh Phú Hoà, phường Long Nguyên, phường Thới Hoà, xã Bàu Bàng và xã An Long	UBND TP Bến Cát	đường 30/4, khu phố 2, phường Mỹ Phước, TP.Bến Cát	UBND TP Bến Cát đường 30/4, khu phố 2, phường Mỹ Phước, TP.Bến Cát 	11.1510301	106.593899			  			
Bến Thành	20	Phường	71875	1.85	38851.35	Phường Bến Thành (Quận 1), Phường Phạm Ngũ Lão (Quận 1)	Phường Cầu Ông Lãnh (Quận 1), Phường Nguyễn Thái Bình (Quận 1)	phường Sài Gòn, phường Cầu Ông Lãnh, phường Xuân Hoà, phường Bàn Cờ, phường Xóm Chiếu, phường Khánh Hội	UBND phường Bến Thành	số 92 Nguyễn Trãi, phường Bến Thành, quận 1	UBND phường Bến Thành số 92 Nguyễn Trãi, phường Bến Thành, quận 1 	10.7701847	106.691297			  			
Bình Chánh	21	Xã	76187	21.33	3571.82	Xã Bình Chánh (H. Bình Chánh), Xã Tân Quý Tây (H. Bình Chánh)	Xã An Phú Tây (H. Bình Chánh)	xã Tân Nhựt, xã Bình Hưng, xã Hưng Long, phường Bình Đông và tỉnh Tây Ninh	UBND xã Tân Quý Tây	số 260 hương lộ 11, ấp 2, xã Tân Quý Tây	UBND xã Tân Quý Tây số 260 hương lộ 11, ấp 2, xã Tân Quý Tây 	10.6573933	106.5881796	UBND An Phú Tây	368-B/2 Ấp 2, An Phú Tây, Bình Chánh, Hồ Chí Minh	UBND An Phú Tây  368-B/2 Ấp 2, An Phú Tây, Bình Chánh, Hồ Chí Minh	10.6880126	106.6085003	
Bình Châu	22	Xã	26054	87.06	299.26	Xã Bình Châu (H. Xuyên Mộc) (giữ nguyên)		xã Xuyên Mộc, xã Hoà Hội, xã Hoà Hiệp, tỉnh Lâm Đồng và Biển Đông	UBND xã Bình Châu	quốc lộ 55, ấp Láng Găng, xã Bình Châu, huyện Xuyên Mộc	UBND xã Bình Châu quốc lộ 55, ấp Láng Găng, xã Bình Châu, huyện Xuyên Mộc 	10.5603904	107.5411257			  			
Bình Cơ	23	Phường	64601	73.69	876.66	Xã Bình Mỹ (H. Bắc Tân Uyên), Phường Hội Nghĩa (TP. Tân Uyên)		phường Tân Uyên, phường Vĩnh Tân, phường Tân Hiệp, xã Bắc Tân Uyên, xã Phước Hoà	UBND phường Hội Nghĩa	đường ĐT 747, phường Hội Nghĩa, TP.Tân Uyên	UBND phường Hội Nghĩa đường ĐT 747, phường Hội Nghĩa, TP.Tân Uyên 	11.1082081	106.7599195			  			
Bình Đông	24	Phường	155555	8.93	17419.37	Phường 6 (Quận 8)	Phường 7 (Quận 8), Phường 5 (Quận 8), Xã An Phú Tây (Huyện Bình Chánh)	phường Chánh Hưng, phường Phú Định, xã Tân Nhựt, xã Bình Chánh và xã Bình Hưng	UBND phường 6	số 1096 Tạ Quang Bửu, phường 6, quận 8	UBND phường 6 số 1096 Tạ Quang Bửu, phường 6, quận 8 	10.7348097	106.6655601			  			
Bình Dương	25	Phường	107576	58.16	1849.62	Phường Hoà Phú (TP. Thủ Dầu Một), Phường Phú Mỹ (TP. Thủ Dầu Một), Phường Phú Tân (TP. Thủ Dầu Một), Phường Phú Chánh (TP. Tân Uyên)		phường Vĩnh Tân, phường Tân Hiệp, phường Tân Khánh, phường Hoà Lợi, phường Chánh Hiệp và phường Phú Lợi	UBND phường Hòa Phú	đường Võ Nguyên Giáp, khu phố 1, phường Hoà Phú, TP.Thủ Dầu Một.	UBND phường Hòa Phú đường Võ Nguyên Giáp, khu phố 1, phường Hoà Phú, TP.Thủ Dầu Một. 	11.0700837	106.6706935			  			
Bình Giã	26	Xã	34262	66.96	511.68	Xã Bình Trung (H. Châu Đức), Xã Bình Giã (H. Châu Đức), Xã Quảng Thành (H. Châu Đức)		xã Châu Đức, xã Kim Long, xã Ngãi Giao, xã Nghĩa Thành, xã Xuân Sơn và tỉnh Đồng Nai	UBND Xã Bình Giã	ấp Vĩnh Bình, xã Bình Giã, huyện Châu Đức	UBND Xã Bình Giã ấp Vĩnh Bình, xã Bình Giã, huyện Châu Đức 	10.6453226	107.2549221			  			
Bình Hoà	27	Phường	120035	18.49	6491.89	Phường Bình Hoà (TP. Thuận An)	Phường Vĩnh Phú (TP. Thuận An)	phường Dĩ An, phường Lái Thiêu, phường Thuận Giao, phường An Phú, phường An Phú Đông, phường Hiệp Bình và phường Tam Bình	UBND phường Bình Hoà	đường ĐT743B, phường Bình Hoà, TP.Thuận An	UBND phường Bình Hoà đường ĐT743B, phường Bình Hoà, TP.Thuận An 	10.9013647	106.7139572			  			
Bình Hưng	28	Xã	183697	32.63	5630.98	Xã Bình Hưng (H. Bình Chánh), Xã Phong Phú (H. Bình Chánh)	Phường 7 (Quận 8)	xã Hưng Long, xã Bình Chánh, xã Tân Nhựt, phường Chánh Hưng, phường Bình Đông, phường Tân Hưng, xã Nhà Bè, xã Hiệp Phước	UBND xã Phong Phú	số D11/314 Trịnh Quang Nghị, ấp 4, xã Phong Phú	UBND xã Phong Phú số D11/314 Trịnh Quang Nghị, ấp 4, xã Phong Phú 	10.6942341	106.6520949	UBND xã Bình Hưng	10 đường số 10, xã Bình Hưng, Bình Chánh	UBND xã Bình Hưng 10 đường số 10, xã Bình Hưng, Bình Chánh 	10.7267236	106.6547474	
Bình Hưng Hoà	29	Phường	187950	8.47	22189.96	Phường Bình Hưng Hoà (Quận Bình Tân)	Phường Bình Hưng Hoà A (Quận Bình Tân), Phường Sơn Kỳ (Quận Tân Phú)	phường Bình Tân, phường Bình Trị Đông, phường Đông Hưng Thuận, phường Tây Thạnh, phường Tân Sơn Nhì, phường Phú Thọ Hoà và phường Phú Thạnh	UBND phường Bình Hưng Hoà A	số 621 Tân Kỳ Tân Quý, phường Bình Hưng Hòa A, quận Bình Tân	UBND phường Bình Hưng Hoà A số 621 Tân Kỳ Tân Quý, phường Bình Hưng Hòa A, quận Bình Tân 	10.7942213	106.6101615			  			
Bình Khánh	30	Xã	35482	158.28	224.17	Xã Bình Khánh (H. Cần Giờ), Xã Tam Thôn Hiệp (H. Cần Giờ)	Xã An Thới Đông (H. Cần Giờ)	xã An Thới Đông, xã Cần Giờ, xã Thạnh An, xã Nhà Bè, xã Hiệp Phước và tỉnh Đồng Nai	UBND xã Bình Khánh	đường Rừng Sác, ấp Bình An 1, xã Bình Khánh, huyện Cần Giờ	UBND xã Bình Khánh đường Rừng Sác, ấp Bình An 1, xã Bình Khánh, huyện Cần Giờ 	10.6441277	106.7876132			  			
Bình Lợi	31	Xã	47180	54.18	870.8	Xã Bình Lợi (H. Bình Chánh), Xã Lê Minh Xuân (H. Bình Chánh)		xã Tân Vĩnh Lộc, xã Tân Nhựt, phường Bình Tân, phường Tân Tạo và tỉnh Tây Ninh	UBND xã Lê Minh Xuân	số 1905 Trần Văn Giàu, ấp 6, xã Lê Minh Xuân, huyện Bình Chánh	UBND xã Lê Minh Xuân số 1905 Trần Văn Giàu, ấp 6, xã Lê Minh Xuân, huyện Bình Chánh 	10.7773582	106.5375054			  			
Bình Lợi Trung	32	Phường	116121	3.89	29851.16	Phường 5 (Quận Bình Thạnh), Phường 11 (Quận Bình Thạnh), Phường 13 (Quận Bình Thạnh)		phường Bình Thạnh, phường Hiệp Bình, phường An Phú Đông, phường Hạnh Thông, phường An Nhơn và phường Đức Nhuận	UBND phường 13	số 355 - 355/5 Nơ Trang Long, phường 13, quận Bình Thạnh	UBND phường 13 số 355 - 355/5 Nơ Trang Long, phường 13, quận Bình Thạnh 	10.8205051	106.7024193			  			
Bình Mỹ	33	Xã	99675	54.44	1830.93	Xã Bình Mỹ (H. Củ Chi), Xã Trung An (H. Củ Chi), Xã Hoà Phú (H. Củ Chi)		xã Phú Hoà Đông, xã Đông Thạnh, xã Hóc Môn, phường Phú An, phường Chánh Hiệp, phường Thủ Dầu Một và phường Thuận An	UBND xã Hoà Phú	số 1627 ấp 1A, xã Hòa Phú, huyện Củ Chi	UBND xã Hoà Phú số 1627 ấp 1A, xã Hòa Phú, huyện Củ Chi 	10.9798659	106.616409			  			
Bình Phú	34	Phường	75925	2.86	26547.2	Phường 10 (Quận 6), Phường 11 (Quận 6)	Phường 16 (Quận 8)	phường Bình Tiên, phường Phú Lâm, phường Bình Tây, phường An Lạc, phường Phú Định	Quận đoàn quận 6	số 15 Chợ Lớn, phường 11, quận 6	Quận đoàn quận 6 số 15 Chợ Lớn, phường 11, quận 6 	10.745922	106.6340882			  			
Bình Quới	35	Phường	46200	6.34	7287.07	Phường 27 (Quận Bình Thạnh), Phường 28 (Quận Bình Thạnh)		phường Thạnh Mỹ Tây, phường Bình Thạnh, phường Hiệp Bình, phường Thủ Đức, phường An Khánh	UBND phường 27	số 1 khu hành chính Thanh Đa, phường 27, quận Bình Thạnh	UBND phường 27 số 1 khu hành chính Thanh Đa, phường 27, quận Bình Thạnh 	10.8155324	106.7205799			  			
Bình Tân	36	Phường	161851	11.25	14386.76	Phường Bình Hưng Hoà B (Quận Bình Tân)	Phường Bình Trị Đông A (Quận Bình Tân), Phường Tân Tạo (Quận Bình Tân)	phường Tân Tạo, phường Bình Hưng Hoà, phường Bình Trị Đông, xã Vĩnh Lộc, xã Tân Vĩnh Lộc, xã Bình Lợi và xã Bà Điểm	UBND phường Bình Hưng Hoà B	số 43 đường số 16, phường Bình Hưng Hòa B, quận Bình Tân	UBND phường Bình Hưng Hoà B số 43 đường số 16, phường Bình Hưng Hòa B, quận Bình Tân 	10.8132084	106.5938285			  			
Bình Tây	37	Phường	63293	1.05	60279.05	Phường 2 (Quận 6), Phường 9 (Quận 6)		phường Bình Tiên, phường Bình Phú, phường Phú Lâm, phường Chợ Lớn, phường Minh Phụng	UBND phường 2	số 154 Tháp Mười, phường 2, quận 6	UBND phường 2 số 154 Tháp Mười, phường 2, quận 6 	10.750568	106.653062			  			
Bình Thạnh	38	Phường	126300	3.32	38042.17	Phường 12 (Quận Bình Thạnh), Phường 14 (Quận Bình Thạnh), Phường 26 (Quận Bình Thạnh)		phường Gia Định, phường Bình Lợi Trung, phường Thạnh Mỹ Tây, phường Bình Quới	UBND quận Bình Thạnh	số 6 - 6A Phan Đăng Lưu, phường 14, quận Bình Thạnh	UBND quận Bình Thạnh số 6 - 6A Phan Đăng Lưu, phường 14, quận Bình Thạnh 	10.8028235	106.6962029			  			
Bình Thới	39	Phường	76478	1.52	50314.47	Phường 3 (Quận 11), Phường 10 (Quận 11)	Phường 8 (Quận 11)	phường Minh Phụng, phường Phú Thọ, phường Hoà Bình, phường Phú Lâm, phường Tân Phú	UBND quận 11	số 268 - 270 Bình Thới, phường 10, quận 11	UBND quận 11 số 268 - 270 Bình Thới, phường 10, quận 11 	10.763878	106.6435955			  			
Bình Tiên	40	Phường	91520	1.61	56844.72	Phường 1 (Quận 6), Phường 7 (Quận 6), Phường 8 (Quận 6)		phường Bình Tây, phường Phú Định, phường Bình Phú, phường Chợ Lớn	UBND quận 6	số 107 Cao Văn Lầu, phường 1, quận 6	UBND quận 6 số 107 Cao Văn Lầu, phường 1, quận 6 	10.7466025	106.6491769			  			
Bình Trị Đông	41	Phường	165142	7.15	23096.78	Phường Bình Trị Đông (Quận Bình Tân)	Phường Bình Trị Đông A (Quận Bình Tân), Phường Bình Hưng Hoà A (Quận Bình Tân)	phường Bình Tân, phường Bình Hưng Hoà, phường An Lạc, phường Tân Tạo, phường Phú Lâm và phường Phú Thạnh	UBND phường Bình Trị Đông A	số 162 Mã Lò, phường Bình Trị Đông A, quận Bình Tân	UBND phường Bình Trị Đông A số 162 Mã Lò, phường Bình Trị Đông A, quận Bình Tân 	10.7645522	106.6043003			  			
