Tên	STT	Loại	Dân số (người)	Diện tích (km2)	Mật độ (người/km2)	Sáp nhập toàn bộ từ	Sáp nhập một phần từ	Giáp ranh	Trụ sở hành chính 1	Địa chỉ trụ sở hành chính 1	Full Address 1	Latitude 1	Longitude 1	Trụ sở hành chính 2	Địa chỉ trụ sở hành chính 2	Full Address 2	Latitude 2	Longitude 2	Ghi chú trụ sở
Bình Trưng	42	Phường	121382	14.82	8190.42	Phường Bình Trưng Đông (TP. Thủ Đức), Phường Bình Trưng Tây (TP. Thủ Đức)	Phường An Phú (TP. Thủ Đức)	phường Phước Long, phường Long Trường, phường An Khánh, phường Cát Lái và phường Tân Thuận	UBND phường Bình Trưng Đông	số 8 Hồ Thị Nhung, khu phố 4, phường Bình Trưng Đông, TP.Thủ Đức	UBND phường Bình Trưng Đông số 8 Hồ Thị Nhung, khu phố 4, phường Bình Trưng Đông, TP.Thủ Đức 	10.7892107	106.7719022			  			
Cần Giờ	43	Xã	27130	157.01	172.79	Xã Long Hoà (H. Cần Giờ), Thị trấn Cần Thạnh (H. Cần Giờ)		xã Bình Khánh, xã An Thới Đông, xã Thạnh An và Biển Đông	UBND huyện Cần Giờ	đường Lương Văn Nho, khu phố Giồng Ao, thị trấn Cần Thạnh, huyện Cần Giờ	UBND huyện Cần Giờ đường Lương Văn Nho, khu phố Giồng Ao, thị trấn Cần Thạnh, huyện Cần Giờ 	10.4112792	106.9547322			  			
Cát Lái	44	Phường	68654	19.65	3493.84	Phường Cát Lái (TP. Thủ Đức), Phường Thạnh Mỹ Lợi (TP. Thủ Đức)		phường Bình Trưng, phường Long Trường, phường Tân Thuận, phường Phú Thuận và tỉnh Đồng Nai	UBND phường Thạnh Mỹ Lợi	số 560 Trương Gia Mô, phường Thạnh Mỹ Lợi, TP.Thủ Đức	UBND phường Thạnh Mỹ Lợi số 560 Trương Gia Mô, phường Thạnh Mỹ Lợi, TP.Thủ Đức 	10.7706053	106.7704032			  			
Cầu Kiệu	45	Phường	62663	1.23	50945.53	Phường 1 (Quận Phú Nhuận), Phường 2 (Quận Phú Nhuận), Phường 7 (Quận Phú Nhuận)	Phường 15 (Quận Phú Nhuận)	phường Đức Nhuận, phường Phú Nhuận, phường Tân Định, phường Gia Định	UBND phường 15	số 67 - 69 Nguyễn Đình Chính, phường 15, quận Phú Nhuận	UBND phường 15 số 67 - 69 Nguyễn Đình Chính, phường 15, quận Phú Nhuận 	10.7963904	106.6793945			  			
Cầu Ông Lãnh	46	Phường	78734	1.6	49208.75	Phường Nguyễn Cư Trinh (Quận 1), Phường Cầu Kho (Quận 1), Phường Cô Giang (Quận 1)	Phường Cầu Ông Lãnh (Quận 1)	phường Bến Thành, phường Bàn Cờ, phường Chợ Quán, phường Khánh Hội, phường Vĩnh Hội	TT Bồi dưỡng chính trị quận 1	số 275 Nguyễn Trãi, phường Nguyễn Cư Trinh, quận 1	TT Bồi dưỡng chính trị quận 1 số 275 Nguyễn Trãi, phường Nguyễn Cư Trinh, quận 1 	10.7654678	106.6886031			  			
Chánh Hiệp	47	Phường	57176	19.89	2874.56	Phường Định Hoà (TP. Thủ Dầu Một), Phường Tương Bình Hiệp (TP. Thủ Dầu Một)	Phường Hiệp An (TP. Thủ Dầu Một), Phường Chánh Mỹ (TP. Thủ Dầu Một)	phường Bình Dương, phường Phú Lợi, phường Thủ Dầu Một, phường Phú An, phường Hoà Lợi và xã Bình Mỹ	UBND phường Tương Bình Hiệp	số 279 Hồ Văn Cống, phường Tương Bình Hiệp, TP.Thủ Dầu Một	UBND phường Tương Bình Hiệp số 279 Hồ Văn Cống, phường Tương Bình Hiệp, TP.Thủ Dầu Một 	11.0089965	106.6333715			  			
Chánh Hưng	48	Phường	190707	4.61	41368.11	Phường Rạch Ông (Quận 8), Phường Hưng Phú (Quận 8), Phường 4 (Quận 8)	Phường 5 (Quận 8)	phường Bình Đông, phường Phú Định, phường Chợ Quán, phường An Đông, phường Tân Hưng, phường Vĩnh Hội và xã Bình Hưng	UBND quận 8	số 2 - 4 Dương Quang Đông, phường 5, quận 8	UBND quận 8 số 2 - 4 Dương Quang Đông, phường 5, quận 8 	10.740333	106.6654137			  			
Chánh Phú Hoà	49	Phường	53916	69.54	775.33	Phường Chánh Phú Hoà (TP. Bến Cát), Xã Hưng Hoà (H. Bàu Bàng)		phường Vĩnh Tân, phường Bến Cát, phường Hoà Lợi, phường Thới Hoà, xã Phước Hoà và xã An Long	UBND phường Chánh Phú Hòa	đường ĐTT 741, phường Chánh Phú Hòa, TP.Bến Cát	UBND phường Chánh Phú Hòa đường ĐTT 741, phường Chánh Phú Hòa, TP.Bến Cát 	11.144154	106.6699444			  			
Châu Đức	50	Xã	28240	84.66	333.57	Xã Cù Bị (H. Châu Đức), Xã Xà Bang (H. Châu Đức)		xã Bình Giã, xã Kim Long, phường Tân Thành và tỉnh Đồng Nai	UBND Xã Xà Bang	ấp Liên Lộc, xã Xà Bang, huyện Châu Đức	UBND Xã Xà Bang ấp Liên Lộc, xã Xà Bang, huyện Châu Đức 	19.9441873	105.9200531			  			
Châu Pha	51	Xã	25438	65.64	387.52	Xã Tóc Tiên (TP. Phú Mỹ), Xã Châu Pha (TP. Phú Mỹ)		phường Long Hương, phường Tân Hải, phường Tân Phước, phường Phú Mỹ, phường Tân Thành, xã Ngãi Giao và xã Nghĩa Thành	UBND Xã Châu Pha	thôn Tân Lễ B, xã Châu Pha, TP.Phú Mỹ	UBND Xã Châu Pha thôn Tân Lễ B, xã Châu Pha, TP.Phú Mỹ 	10.5735425	107.160176			  			
Chợ Lớn	52	Phường	85066	1.67	50937.72	Phường 11 (Quận 5), Phường 12 (Quận 5), Phường 13 (Quận 5), Phường 14 (Quận 5)		phường An Đông, phường Phú Định, phường Bình Tây, phường Bình Tiên, phường Diên Hồng và phường Minh Phụng		số 279 Hải Thượng Lãn Ông, phường 13, quận 5	 số 279 Hải Thượng Lãn Ông, phường 13, quận 5 	10.7506029	106.6550566			  			xây mới
Chợ Quán	53	Phường	63545	1.28	49644.53	Phường 1 (Quận 5), Phường 2 (Quận 5), Phường 4 (Quận 5)		phường An Đông, phường Cầu Ông Lãnh, phường Vườn Lài, phường Chánh Hưng, phường Vĩnh Hội và phường Bàn Cờ		số 462 - 464 - 466 An Dương Vương, phường 4, quận 5	 số 462 - 464 - 466 An Dương Vương, phường 4, quận 5 	10.7587371	106.6765588			  			xây mới
Côn Đảo	54	Đặc khu	6502	75.79	85.79	Định hướng chuyển thành đặc khu từ toàn bộ Huyện Côn Đảo		không	UBND huyện Côn Đảo	28 Tôn Đức Thắng, huyện Côn Đảo	UBND huyện Côn Đảo 28 Tôn Đức Thắng, huyện Côn Đảo 	8.682211	106.6072676			  			
Củ Chi	55	Xã	128661	64.88	1983.06	Xã Tân Phú Trung (H. Củ Chi), Xã Tân Thông Hội (H. Củ Chi), Xã Phước Vĩnh An (H. Củ Chi)		xã Tân An Hội, xã Nhuận Đức, xã Phú Hoà Đông, xã Hóc Môn, xã Xuân Thới Sơn và tỉnh Tây Ninh	UBND xã Tân Phú Trung	số 314 Phan Văn Khải (quốc lộ 22), xã Tân Phú Trung, huyện Củ Chi	UBND xã Tân Phú Trung số 314 Phan Văn Khải (quốc lộ 22), xã Tân Phú Trung, huyện Củ Chi 	10.9399106	106.5395242			  			
Đất Đỏ	56	Xã	43862	119.77	366.23	Thị trấn Đất Đỏ, Xã Láng Dài, Xã Long Tân, Xã Phước Long Thọ (H. Long Đất)		phường Tam Long, xã Long Điền, xã Phước Hải, xã Hồ Tràm, xã Xuân Sơn và xã Nghĩa Thành	UBND huyện Long Đất	đường Võ Thị Sáu, khu phố Hòa Hội, thị trấn Đất Đỏ, huyện Long Đất	UBND huyện Long Đất đường Võ Thị Sáu, khu phố Hòa Hội, thị trấn Đất Đỏ, huyện Long Đất 	10.4785109	107.2160292			  			
Dầu Tiếng	57	Xã	39056	182.68	213.79	Thị trấn Dầu Tiếng, Xã Định An, Xã Định Thành (H. Dầu Tiếng)	Xã Định Hiệp (H. Dầu Tiếng)	xã Long Hoà, xã Thanh An, xã Minh Thạnh và tỉnh Tây Ninh	UBND huyện Dầu Tiếng	khu phố 4B, thị trấn Dầu Tiếng, huyện Dầu Tiếng	UBND huyện Dầu Tiếng khu phố 4B, thị trấn Dầu Tiếng, huyện Dầu Tiếng 	11.2942987	106.3675374			  			
Dĩ An	58	Phường	227817	21.38	10655.61	Phường Dĩ An (TP. Dĩ An), Phường An Bình (TP. Dĩ An)	Phường Tân Đông Hiệp (TP. Dĩ An)	phường Đông Hoà, phường Bình Hoà, phường An Phú, phường Tân Đông Hiệp, phường Linh Xuân, phường Tam Bình	UBND TP Dĩ An	số 10 trung tâm hành chính TP.Dĩ An cũ, TP.Dĩ An	UBND TP Dĩ An số 10 trung tâm hành chính TP.Dĩ An cũ, TP.Dĩ An 	10.8950935	106.765865			  			
Diên Hồng	59	Phường	75633	1.86	40662.9	Phường 6 (Quận 10), Phường 8 (Quận 10)	Phường 14 (Quận 10)	phường Hoà Hưng, phường Vườn Lài, phường An Đông, phường Chợ Lớn, phường Minh Phụng, phường Phú Thọ và phường Tân Hoà	UBND phường 14	số 1A Thành Thái, phường 14, quận 10	UBND phường 14 số 1A Thành Thái, phường 14, quận 10 	10.7745236	106.6649861			  			
Đông Hoà	60	Phường	132056	21.89	6033.62	Phường Bình An (TP. Dĩ An), Phường Bình Thắng (TP. Dĩ An), Phường Đông Hoà (TP. Dĩ An)		phường Dĩ An, phường Tân Đông Hiệp, phường Long Bình, phường Linh Xuân và tỉnh Đồng Nai	UBND phường Đông Hòa	số 201 đường ĐT743A, khu phố Bình Thung 2, phường Bình An, TP.Dĩ An	UBND phường Đông Hòa số 201 đường ĐT743A, khu phố Bình Thung 2, phường Bình An, TP.Dĩ An 	10.8986603	106.8088918			  			
Đông Hưng Thuận	61	Phường	182895	8.26	22142.25	Phường Tân Thới Nhất (Quận 12), Phường Tân Hưng Thuận (Quận 12), Phường Đông Hưng Thuận (Quận 12)		phường Trung Mỹ Tây, phường Tân Thới Hiệp, phường An Hội Tây, phường Tân Sơn, phường Bình Hưng Hoà, phường Tây Thạnh và xã Bà Điểm	UBND phường Tân Thới Nhất	số 68 Tân Thới Nhất 14, phường Tân Thới Nhất, quận 12	UBND phường Tân Thới Nhất số 68 Tân Thới Nhất 14, phường Tân Thới Nhất, quận 12 	10.8258709	106.6161443			  			
Đông Thạnh	62	Xã	190400	30.16	6312.99	Xã Đông Thạnh (H. Hóc Môn), Xã Nhị Bình (H. Hóc Môn), Xã Thới Tam Thôn (H. Hóc Môn)		Xã Bà Điểm, xã Hóc Môn, xã Bình Mỹ, phường Trung Mỹ Tây, phường Thới An, phường Tân Thới Hiệp, phường An Phú Đông, phường Thuận An và phường Lái Thiêu	UBND xã Đông Thạnh	số 250 Đặng Thúc Vịnh, ấp 7, xã Đông Thạnh, huyện Hóc Môn	UBND xã Đông Thạnh số 250 Đặng Thúc Vịnh, ấp 7, xã Đông Thạnh, huyện Hóc Môn 	10.9044927	106.6358119			  			
Đức Nhuận	63	Phường	71495	2.17	32946.99	Phường 4 (Quận Phú Nhuận), Phường 5 (Quận Phú Nhuận), Phường 9 (Quận Phú Nhuận)		phường Cầu Kiệu, phường Phú Nhuận, phường Tân Sơn Hoà, phường Hạnh Thông, phường Bình Lợi Trung và phường Gia Định	UBND phường 5	số 94 Phan Đăng Lưu, phường 5, quận Phú Nhuận	UBND phường 5 số 94 Phan Đăng Lưu, phường 5, quận Phú Nhuận 	10.809848	106.6835559			  			
Gia Định	64	Phường	125946	2.76	45632.61	Phường 1 (Quận Bình Thạnh), Phường 2 (Quận Bình Thạnh), Phường 7 (Quận Bình Thạnh), Phường 17 (Quận Bình Thạnh)		phường Thạnh Mỹ Tây, phường Bình Thạnh, phường Bình Lợi Trung, phường Sài Gòn, phường Tân Định, phường Đức Nhuận và phường Cầu Kiệu	Nhà thiếu nhi quận Bình Thạnh	số 134 Lê Văn Duyệt, phường 1, quận Bình Thạnh	Nhà thiếu nhi quận Bình Thạnh số 134 Lê Văn Duyệt, phường 1, quận Bình Thạnh 	10.7987261	106.6965007			  			
Gò Vấp	65	Phường	110850	2.81	39448.4	Phường 10 (Quận Gò Vấp), Phường 17 (Quận Gò Vấp)		phường Hạnh Thông, phường An Nhơn, phường Thông Tây Hội, phường An Hội Đông và phường Tân Sơn	UBND quận Gò Vấp	số 332 Quang Trung, phường 10, quận Gò Vấp	UBND quận Gò Vấp số 332 Quang Trung, phường 10, quận Gò Vấp 	10.8319219	106.669329			  			
Hạnh Thông	66	Phường	128865	3.37	38238.87	Phường 1 (Quận Gò Vấp), Phường 3 (Quận Gò Vấp)		phường An Nhơn, phường Bình Lợi Trung, phường Đức Nhuận, phường Xuân Hoà, phường Tân Sơn	UBND phường 3	số 23 Nguyễn Thái Sơn, phường 3, quận Gò Vấp	UBND phường 3 số 23 Nguyễn Thái Sơn, phường 3, quận Gò Vấp 	10.8203462	106.6827386			  			
Hiệp Bình	67	Phường	215638	16.01	13468.96	Phường Hiệp Bình Chánh (TP. Thủ Đức), Phường Hiệp Bình Phước (TP. Thủ Đức)	Phường Linh Đông (TP. Thủ Đức)	phường Tam Bình, phường Thủ Đức, phường Bình Quới, phường Bình Lợi Trung, phường An Phú Đông và phường Bình Hoà	UBND phường Hiệp Bình Chánh	số 2 đường số 5, phường Hiệp Bình Chánh, TP.Thủ Đức	UBND phường Hiệp Bình Chánh số 2 đường số 5, phường Hiệp Bình Chánh, TP.Thủ Đức 	10.8295724	106.7133757			  			
Hiệp Phước	68	Xã	67754	63.33	1069.86	Xã Nhơn Đức (H. Nhà Bè), Xã Long Thới (H. Nhà Bè), Xã Hiệp Phước (H. Nhà Bè)		xã Nhà Bè, xã Hưng Long, xã Bình Khánh, xã An Thới Đông và tỉnh Tây Ninh	UBND xã Long Thới	số 209 Nguyễn Văn Tạo, xã Long Thới, huyện Nhà Bè	UBND xã Long Thới số 209 Nguyễn Văn Tạo, xã Long Thới, huyện Nhà Bè 	10.6562443	106.7290045			  			
Hồ Tràm	69	Xã	51895	94.51	549.09	Thị trấn Phước Bửu, Xã Phước Tân, Xã Phước Thuận (H. Xuyên Mộc)		xã Phước Hải, xã Đất Đỏ, xã Xuân Sơn, xã Hoà Hội, xã Xuyên Mộc và Biển Đông	UBND huyện Xuyên Mộc	quốc lộ 55, thị trấn Phước Bửu, huyện Xuyên Mộc	UBND huyện Xuyên Mộc quốc lộ 55, thị trấn Phước Bửu, huyện Xuyên Mộc 	10.5379094	107.4063143			  			
Hoà Bình	70	Phường	69318	0.98	70732.65	Phường 5 (Quận 11), Phường 14 (Quận 11)		phường Bình Thới, phường Phú Thọ, phường Tân Phú, phường Tân Hoà	UBND phường 5	số 347 Lạc Long Quân, phường 5, quận 11	UBND phường 5 số 347 Lạc Long Quân, phường 5, quận 11 	10.7703634	106.6445325			  			
Hoà Hiệp	71	Xã	25995	99.28	261.83	Xã Hoà Hiệp (H. Xuyên Mộc) (giữ nguyên)		xã Bàu Lâm, xã Hoà Hội, xã Bình Châu và tỉnh Lâm Đồng	UBND xã Hoà Hiệp	tỉnh lộ 329, ấp Phú Bình, xã Hòa Hiệp, huyện Xuyên Mộc	UBND xã Hoà Hiệp tỉnh lộ 329, ấp Phú Bình, xã Hòa Hiệp, huyện Xuyên Mộc 	10.6891167	107.5004804			  			
Hoà Hội	72	Xã	36174	136.27	265.46	Xã Hoà Hội, Xã Hoà Hưng, Xã Hoà Bình (H. Xuyên Mộc)		xã Bàu Lâm, xã Xuân Sơn, xã Hồ Tràm, xã Xuyên Mộc, xã Bình Châu và xã Hoà Hiệp	UBND xã Hoà Bình	ấp 4, xã Hòa Bình, huyện Xuyên Mộc	UBND xã Hoà Bình ấp 4, xã Hòa Bình, huyện Xuyên Mộc 	10.6267998	107.3721556			  			
Hoà Hưng	73	Phường	96414	2.59	37225.48	Phường 12 (Quận 10), Phường 13 (Quận 10), Phường 15 (Quận 10)	Phường 14 (Quận 10)	phường Diên Hồng, phường Vườn Lài, phường Nhiêu Lộc, phường Xuân Hoà và phường Tân Hoà	Trụ sở Khối vận & Đoàn thể quận 10	số nhà TT20 Tam Đảo, phường 15, quận 10	Trụ sở Khối vận & Đoàn thể quận 10 số nhà TT20 Tam Đảo, phường 15, quận 10 	10.7798101	106.6638084			  			
Hoà Lợi	74	Phường	79694	33.59	2372.58	Phường Tân Định (TP. Bến Cát), Phường Hoà Lợi (TP. Bến Cát)		phường Vĩnh Tân, phường Bình Dương, phường Thới Hoà, phường Phú An, phường Chánh Hiệp và phường Chánh Phú Hoà	UBND phường Hòa Lợi	đường ĐTT 741, khu phố An Hòa, phường Hòa Lợi, TP. Bến Cát	UBND phường Hòa Lợi đường ĐTT 741, khu phố An Hòa, phường Hòa Lợi, TP. Bến Cát 	11.1015568	106.6631442			  			
Hóc Môn	75	Xã	93323	16.43	5680.04	Xã Tân Xuân (H. Hóc Môn), Xã Tân Hiệp (H. Hóc Môn), Thị trấn Hóc Môn (H. Hóc Môn)		xã Đông Thạnh, xã Xuân Thới Sơn, xã Bà Điểm, xã Củ Chi, xã Phú Hoà Đông, xã Bình Mỹ	Liên đoàn lao động huyện Hóc Môn	số 11 Lý Thường Kiệt, thị trấn Hóc Môn, huyện Hóc Môn	Liên đoàn lao động huyện Hóc Môn số 11 Lý Thường Kiệt, thị trấn Hóc Môn, huyện Hóc Môn 	10.884384	106.5874506			  			
Hưng Long	76	Xã	71504	35.54	2012.21	Xã Hưng Long (H. Bình Chánh), Xã Qui Đức (H. Bình Chánh), Xã Đa Phước (H. Bình Chánh)		xã Bình Chánh, xã Bình Hưng, xã Hiệp Phước và tỉnh Tây Ninh	UBND xã Hưng Long	số 564 Đoàn Nguyễn Tuấn, xã Hưng Long	UBND xã Hưng Long số 564 Đoàn Nguyễn Tuấn, xã Hưng Long 	10.6502447	106.6245691	UBND xã Qui Đức	B3/24 ấp 2, xã Qui Đức, huyện Bình Chánh	UBND xã Qui Đức B3/24 ấp 2, xã Qui Đức, huyện Bình Chánh 	10.6484657	106.6496856	
Khánh Hội	77	Phường	94507	1.07	88324.3	Phường 8 (Quận 4), Phường 9 (Quận 4)	Phường 2 (Quận 4), Phường 4 (Quận 4), Phường 15 (Quận 4)	phường Xóm Chiếu, phường Vĩnh Hội và phường Tân Hưng, phường Bến Thành, phường Cầu Ông Lãnh	Trung tâm Chính Trị Quận 4	số 85 - 87 Tân Vĩnh, phường 9, quận 4	Trung tâm Chính Trị Quận 4 số 85 - 87 Tân Vĩnh, phường 9, quận 4 	10.7596319	106.7000834			  			
Kim Long	78	Xã	33369	63.92	522.04	Thị trấn Kim Long, Xã Bàu Chinh, Xã Láng Lớn (H. Châu Đức)		xã Bình Giã, xã Châu Đức, phường Tân Thành và xã Ngãi Giao	UBND Thị trấn Kim Long	quốc lộ 56, thị trấn Kim Long, huyện Châu Đức	UBND Thị trấn Kim Long quốc lộ 56, thị trấn Kim Long, huyện Châu Đức 	10.702368	107.2440953			  			
Lái Thiêu	79	Phường	118852	15.46	7687.71	Phường Lái Thiêu (TP. Thuận An), Phường Bình Nhâm (TP. Thuận An)	Phường Vĩnh Phú (TP. Thuận An)	phường Bình Hoà, phường Thuận An, phường Thuận Giao, phường An Phú Đông và xã Đông Thạnh	UBND TP Thuận An	trụ sở ở khu phố chợ, phường Lái Thiêu, TP.Thuận An	UBND TP Thuận An trụ sở ở khu phố chợ, phường Lái Thiêu, TP.Thuận An 	10.9033669	106.7002909			  			
Linh Xuân	80	Phường	158334	12.29	12883.16	Phường Linh Trung (TP. Thủ Đức), Phường Linh Xuân (TP. Thủ Đức)	Phường Linh Tây (TP. Thủ Đức)	phường Thủ Đức, phường Hiệp Bình, phường Tam Bình, phường Tăng Nhơn Phú, phường Long Bình và phường Dĩ An, phường Đông Hoà	UBND phường Linh Xuân	số 81 Hoàng Cầm (quốc lộ 1K cũ), phường Linh Xuân, TP.Thủ Đức	UBND phường Linh Xuân số 81 Hoàng Cầm (quốc lộ 1K cũ), phường Linh Xuân, TP.Thủ Đức 	10.8784602	106.7664314			  			
Long Bình	81	Phường	119637	29.43	4065.14	Phường Long Bình (TP. Thủ Đức)	Phường Long Thạnh Mỹ (TP. Thủ Đức)	phường Tăng Nhơn Phú, phường Linh Xuân, phường Long Phước, phường Đông Hoà và tỉnh Đồng Nai	UBND phường Long Thạnh Mỹ	số 325 Nguyễn Văn Tăng, phường Long Thạnh Mỹ, TP.Thủ Đức	UBND phường Long Thạnh Mỹ số 325 Nguyễn Văn Tăng, phường Long Thạnh Mỹ, TP.Thủ Đức 	10.8418744	106.8237487			  			
Long Điền	82	Xã	48048	51.44	934.06	Thị trấn Long Điền, Xã Tam An (H. Long Đất)		phường Bà Rịa, phường Tam Long, phường Phước Thắng, xã Đất Đỏ, xã Phước Hải và xã Long Hải	UBND huyện Long Điền	số 1939, quốc lộ 55, thị trấn Long Điền, huyện Long Đất	UBND huyện Long Điền số 1939, quốc lộ 55, thị trấn Long Điền, huyện Long Đất 	10.4785109	107.2160292			  			
